title,price,rating_average,total_reviews,permalink
Tarjera Esp32-cam Wifi Bluetooth Ov2640,5000.0,4.5,17,https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=7a0SPQ5NfpRVVGeNmakqNb5N91u4u%2BXHemjE55FaKqASg69utx4iZrE2Tn4E65lMVMGNqUWJCJYnMnZOpPb7vTHuNC9gx%2BG7ru66hOdrAWJBIMZM2kroPesInw6jw6hWUWVimP47VOkHbtIelTEQys1I%2Bh9UHaph5A09JdUDSr8i8zG8uWHv3p%2BNqeC7SMr8Edwu0545s%2B8wxGaAU0xq8im3WTtEOtspv5H1Yx1rGWYjyfAHLAib0DUZDKt3KvktABpRjWT%2BXOQoaz6lWd%2FSkOyt4ECyiCMXH59PXKVl7%2FJCBoV4XW2x1iWTPA5ldruEXFp4QmAF%2FfhiG2Gj93vB4DoWJBP0dpiIwC0L5vgj%2BqI%2F8ykMTfOEQvnkuOfsNy5dvN0NoT9RHFuRrMmbyPI2fwjAteTtaYaSgPzuyE2132g%2B%2BVlTFbgEANKLllTKklRXN7LC5qunvKxzLeihfPm2az3847Up%2FtYaZ%2BW3q7bHKbnud47vAEgNgcpob%2Fn1mKbeV8DIeA%2B25vssAOiNR9xUuxr51csTV8T7oHTMjGJ5AdNazqOZctdcw5kVGpf96NYJAw9sbWvhQINkZlvBm%2F4FPoDBWpkkHe83EZJiIe8LyVACyjuAClcXyuimaSCymnfKu5Bq8rLhjXQ65fBx69I5WKlFpA43gguDVWCwpEZHHLXtD9cQbeLst9n7YWwYBUia5H%2B3jOlZzP8iPhFmv8LDEeTHBGcP4jhleKUN1WDzRqCYHqb7JESfz%2BeXqg%3D%3D&rb=x#polycard_client=search-nordic&tracking_id=8849940e-4f04-4b70-8c90-43c75bb2e941
Tarjeta Esp32-cam Wifi Bluetooth Con Camara Ov2640,5000.0,3.9,11,https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=nqKfSodi31XmARN5KRtfB3f1sujYDLJ3bEQYCF8I7jTEzgglRBkmXigdnZ2gHLeakSTyGiu7oIFNlK%2F4Ro4DnKQ4AolJ0mHdh0wbMqaIM0epvvDBbEAJNNRsojC%2FAMhKk7MfBmxRSPYv5jPCVltu6mggJBzl4GzO8wqZbohbGrByf84GRds5oL8Zp2rilAg41PgPkvkr6mffV6zvA%2FrgLFSW7m96VqK%2F8lrypBQPN2v%2FAYqDZWgKf9WXEiVVxAbQYzhQ8B%2FxLvniGwglhZoGU66XZ45ivgsK5bwqRCAMP1nmmaYZgA%2FsJ%2B4EffMPXBggr2XkpXxYjOn3DeXSN3P5ElzlpWNZf0tst9GnNFU%2BKiniD75zJcdudUB5tyVxL69Lu04SYuKH1zV8l2by6H2oSQbgseJfGqMh8tTmrGC5awICu3Bh%2FuXtPsyCWO%2BZ1wfgp%2FtHfaFfviLSvYR5neL8iQgmOsXCN89lxrzYrxAvdAOJ9JJxtxdFcsgVUSyGzmYR5nMhCcUv5%2BNIAWkmPVBFwmI29Hyt8roXyDPStJZRJ1MVcJ2VgrvnufWLpIiyJZ3UjutabrSfrRKxqO%2FyDzYTqJKSaZ3wWHfY2BLN7FURP6o7fYfdyb%2F9B%2F8Z7Rb9VyVJGGQUXSO7YZAgQSpbQS5t9A56DHxiMneeADMUXy3F4I5AAXDxgZ%2FB6n7mtGLySiqyKULQklNBsVG%2BHdetJj8Qprf%2BgHeGv0xtWnG7Miv9fOmypGOjqsZ13PcNiPsR6SNOhgcjx20iUlta&rb=x#polycard_client=search-nordic&tracking_id=8849940e-4f04-4b70-8c90-43c75bb2e941
Aceirmc 2 Unids Esp32-cam Wifi Bluetooth Camara Modulo Desar,34325.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2759537082-aceirmc-2-unids-esp32-cam-wifi-bluetooth-camara-modulo-desar-_JM#polycard_client=search-nordic&position=3&search_layout=stack&type=item&tracking_id=8849940e-4f04-4b70-8c90-43c75bb2e941
Placa De Desarrollo Esp32-cam Esp32 5v Wifi Bluetooth +,42578.0,0.0,0,https://www.mercadolibre.com.co/placa-de-desarrollo-esp32-cam-esp32-5v-wifi-bluetooth-/p/MCO2007591053#polycard_client=search-nordic&searchVariation=MCO2007591053&position=14&search_layout=stack&type=product&tracking_id=8849940e-4f04-4b70-8c90-43c75bb2e941&wid=&sid=search
Aideepen Esp32-cam W-bt Board Esp32-cam-mb Micro Usb A Puert,7460.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2759549938-aideepen-esp32-cam-w-bt-board-esp32-cam-mb-micro-usb-a-puert-_JM#polycard_client=search-nordic&position=4&search_layout=stack&type=item&tracking_id=8849940e-4f04-4b70-8c90-43c75bb2e941
Aceirmc 2 Unids Esp32-cam Wifi Bluetooth Camara Modulo Desar,34325.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2790762740-aceirmc-2-unids-esp32-cam-wifi-bluetooth-camara-modulo-desar-_JM#polycard_client=search-nordic&position=5&search_layout=stack&type=item&tracking_id=8849940e-4f04-4b70-8c90-43c75bb2e941
Aideepen Esp32-cam W-bt Board Esp32-cam-mb Micro Usb A Puert,12833.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2790839760-aideepen-esp32-cam-w-bt-board-esp32-cam-mb-micro-usb-a-puert-_JM#polycard_client=search-nordic&position=6&search_layout=stack&type=item&tracking_id=8849940e-4f04-4b70-8c90-43c75bb2e941
Aideepen Esp32-cam W-bt Board Esp32-cam-mb Micro Usb A Puert,13153.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1410021675-aideepen-esp32-cam-w-bt-board-esp32-cam-mb-micro-usb-a-puert-_JM#polycard_client=search-nordic&position=7&search_layout=stack&type=item&tracking_id=8849940e-4f04-4b70-8c90-43c75bb2e941
"Aokin Esp32-cam Modulo De Camara, Esp32 Placa De Desarrollo",25425.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1459733491-aokin-esp32-cam-modulo-de-camara-esp32-placa-de-desarrollo-_JM#polycard_client=search-nordic&position=8&search_layout=stack&type=item&tracking_id=8849940e-4f04-4b70-8c90-43c75bb2e941
Aideepen Esp32-cam W-bt Board Esp32-cam-mb Micro Usb A Puert,30897.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2586080200-aideepen-esp32-cam-w-bt-board-esp32-cam-mb-micro-usb-a-puert-_JM#polycard_client=search-nordic&position=9&search_layout=stack&type=item&tracking_id=8849940e-4f04-4b70-8c90-43c75bb2e941
Espcam Esp32-cam Wifi + Bluetooth Ov2640 2mp,25000.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-901927870-espcam-esp32-cam-wifi-bluetooth-ov2640-2mp-_JM#polycard_client=search-nordic&position=10&search_layout=stack&type=item&tracking_id=8849940e-4f04-4b70-8c90-43c75bb2e941
Aitrip 6 Unids Esp32-cam Wifi Inalambrico+placa De Desarroll,19830.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1334715967-aitrip-6-unids-esp32-cam-wifi-inalambricoplaca-de-desarroll-_JM#polycard_client=search-nordic&position=11&search_layout=stack&type=item&tracking_id=8849940e-4f04-4b70-8c90-43c75bb2e941
Aceirmc 2 Unids Esp32-cam Wifi Bluetooth Camara Modulo Desar,61190.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2765685296-aceirmc-2-unids-esp32-cam-wifi-bluetooth-camara-modulo-desar-_JM#polycard_client=search-nordic&position=12&search_layout=stack&type=item&tracking_id=8849940e-4f04-4b70-8c90-43c75bb2e941
Aideepen Esp32-cam W-bt Board Esp32-cam-mb Micro Usb A Puert,34325.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2765760714-aideepen-esp32-cam-w-bt-board-esp32-cam-mb-micro-usb-a-puert-_JM#polycard_client=search-nordic&position=13&search_layout=stack&type=item&tracking_id=8849940e-4f04-4b70-8c90-43c75bb2e941
